Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03798083,-7.07,-4.8,5.9941,0,0
0,0.01355042,-7.07,-4.8,5.9941,0,0
0,0.0319284,-7.07,-4.8,5.9941,0,0
0,0.03756559,-7.07,-4.8,5.9941,0,0
0,0.03148931,-7.07,-4.8,5.9941,0,0
0,0.014926,-7.07,-4.8,5.9941,0,0
0,0.03290676,-7.07,-4.8,5.9941,0,0
25,0.03736965,-7.07,-4.8,5.9941,5,2
0,0.01385196,-7.07,-4.8,5.9941,0,0
0,0.03217997,-7.07,-4.8,5.9941,0,0
0,0.03740825,-7.07,-4.8,5.9941,0,0
45,0.03238865,-7.07,-4.8,5.9941,5,4
0,0.01409731,-7.07,-4.8,5.9941,0,0
0,0.03479488,-7.07,-4.8,5.9941,0,0
0,0.03689382,-7.07,-4.8,5.9941,0,0
0,0.01231929,-7.07,-4.8,5.9941,0,0
0,0.0322701,-7.07,-4.8,5.9941,0,0
0,0.03776884,-7.07,-4.8,5.9941,0,0
0,0.01376607,-7.07,-4.8,5.9941,0,0
0,0.03380753,-7.07,-4.8,5.9941,0,0
0,0.03718928,-7.07,-4.8,5.9941,0,0
0,0.03073175,-7.07,-4.8,5.9941,0,0
0,0.01427858,-7.07,-4.8,5.9941,0,0
0,0.01566675,-7.07,-4.8,5.9941,0,0
0,0.03794526,-7.07,-4.8,5.9941,0,0
0,0.03132714,-7.07,-4.8,5.9941,0,0
0,0.0150326,-7.07,-4.8,5.9941,0,0
0,0.03245613,-7.07,-4.8,5.9941,0,0
0,0.03811954,-7.07,-4.8,5.9941,0,0
0,0.01350381,-7.07,-4.8,5.9941,0,0
0,0.03219471,-7.07,-4.8,5.9941,0,0
0,0.03708938,-7.07,-4.8,5.9941,0,0
0,0.03200381,-7.07,-4.8,5.9941,0,0
0,0.01467818,-7.07,-4.8,5.9941,0,0
0,0.03265028,-7.07,-4.8,5.9941,0,0
0,0.03776747,-7.07,-4.8,5.9941,0,0
0,0.01362428,-7.07,-4.8,5.9941,0,0
0,0.03205913,-7.07,-4.8,5.9941,0,0
0,0.03755387,-7.07,-4.8,5.9941,0,0
0,0.0320416,-7.07,-4.8,5.9941,0,0
0,0.01426613,-7.07,-4.8,5.9941,0,0
0,0.03319829,-7.07,-4.8,5.9941,0,0
0,0.03716662,-7.07,-4.8,5.9941,0,0
0,0.0137214,-7.07,-4.8,5.9941,0,0
0,0.03212814,-7.07,-4.8,5.9941,0,0
0,0.05095308,-7.07,-4.8,5.9941,0,0
0,0.02057367,-7.07,-4.8,5.9941,0,0
0,0.03148145,-7.07,-4.8,5.9941,0,0
0,0.03345213,-7.07,-4.8,5.189,0,0
0,0.01539006,-7.07,-4.8,4.8183,0,0
0,0.03164981,-7.07,-4.8,4.0555,0,0
0,0.0375809,-7.07,-4.8,3.1487,0,0
0,0.03207506,-7.07,-4.8,2.3742,0,0
0,0.01457122,-7.07,-4.8,2.0221,0,0
0,0.0324905,-7.07,-4.8,1.2368,0,0
0,0.03736195,-7.07,-4.8,0.3331,0,0
0,0.01427398,-7.07,-4.8,359.9877,0,0
0,0.03182068,-7.07,-4.8,359.2175,0,0
0,0.037731,-7.07,-4.8,358.3039,0,0
0,0.03163147,-7.07,-4.8,357.5378,0,0
0,0.0146803,-7.07,-4.8,357.1822,0,0
0,0.03247064,-7.07,-4.8,356.3956,0,0
0,0.03774742,-7.07,-4.8,355.4812,0,0
0,0.01386529,-7.07,-4.8,355.1454,0,0
0,0.03257523,-7.07,-4.8,354.3564,0,0
0,0.03823079,-7.07,-4.8,353.4307,0,0
0,0.03102318,-7.07,-4.8,352.6798,0,0
0,0.03311166,-7.07,-4.8,351.8787,0,0
0,0.03334325,-7.07,-4.8,351.0724,0,0
0,0.0340364,-7.07,-4.8,350.2499,0,0
0,0.03257696,-7.07,-4.8,349.4633,0,0
0,0.03294495,-7.07,-4.8,348.6684,0,0
0,0.0162619,-7.07,-4.8,348.2763,0,0
0,0.03129635,-7.07,-4.8,347.5223,0,0
0,0.03815915,-7.07,-4.8,347.5223,0,0
0,0.0315573,-7.07,-4.8,347.5223,0,0
0,0.01500758,-7.07,-4.8,347.5223,0,0
0,0.03230842,-7.07,-4.8,347.5223,0,0
0,0.03770403,-7.07,-4.8,347.5223,0,0
0,0.01423376,-7.07,-4.8,347.5223,0,0
0,0.03620901,-7.07,-4.8,347.5223,0,0
0,0.03299344,-7.07,-4.8,347.5223,0,0
0,0.03387401,-7.07,-4.8,347.5223,0,0
0,0.00451246,-7.07,-4.8,347.5223,0,0
0,0.0042173,-7.07,-4.8,347.5223,0,0
0,0.00398123,-7.07,-4.8,347.5223,0,0
0,0.00523456,-7.07,-4.8,347.5223,0,0
0,0.01545422,-7.07,-4.8,347.5223,0,0
0,0.030797,-7.07,-4.8,347.5223,0,0
0,0.03459271,-7.07,-4.8,347.5223,0,0
0,0.01392376,-7.07,-4.8,347.5223,0,0
0,0.03450264,-7.07,-4.8,347.5223,0,0
0,0.03590785,-7.07,-4.8,347.5223,0,0
0,0.01374916,-7.07,-4.8,347.5223,0,0
0,0.03150446,-7.07,-4.8,347.5223,0,0
0,0.03749416,-7.07,-4.8,347.5223,0,0
0,0.03181291,-7.07,-4.8,347.5223,0,0
0,0.01501352,-7.07,-4.8,347.5223,0,0
0,0.032171,-7.07,-4.8,347.5223,0,0
0,0.0377915,-7.07,-4.8,347.5223,0,0
0,0.01432574,-7.07,-4.8,347.5223,0,0
0,0.03607844,-7.07,-4.8,347.5223,0,0
0,0.03388786,-7.07,-4.8,347.5223,0,0
0,0.0140076,-7.07,-4.8,347.5223,0,0
0,0.02312923,-7.07,-4.8,347.5223,0,0
0,0.00859845,-7.07,-4.8,347.5223,0,0
0,0.01587439,-7.07,-4.8,347.5223,0,0
0,0.03727587,-7.07,-4.8,347.5223,0,0
0,0.01516564,-7.07,-4.8,347.5223,0,0
0,0.0315493,-7.07,-4.8,347.5223,0,0
0,0.03926085,-7.07,-4.8,347.5223,0,0
0,0.03284845,-7.07,-4.8,347.5223,0,0
0,0.0038262,-7.07,-4.8,347.5223,0,0
0,0.00413521,-7.07,-4.8,347.5223,0,0
0,0.00398526,-7.07,-4.8,347.5223,0,0
0,0.00501746,-7.07,-4.8,347.5223,0,0
0,0.01098954,-7.07,-4.8,347.5223,0,0
0,0.01612839,-7.07,-4.8,347.5223,0,0
0,0.0376708,-7.07,-4.8,347.5223,0,0
0,0.01411051,-7.07,-4.8,347.5223,0,0
0,0.03164784,-7.07,-4.8,347.5223,0,0
0,0.03708029,-7.07,-4.8,347.5223,0,0
0,0.03285531,-7.07,-4.8,347.5223,0,0
0,0.01456285,-7.07,-4.8,347.5223,0,0
0,0.03679069,-7.07,-4.8,347.5223,0,0
0,0.03406654,-7.07,-4.8,347.5223,0,0
0,0.01300818,-7.07,-4.8,347.5223,0,0
0,0.02407059,-7.07,-4.8,347.5223,0,0
0,0.01318764,-7.07,-4.8,347.5223,0,0
0,0.03072825,-7.07,-4.8,347.5223,0,0
0,0.03339604,-7.07,-4.8,347.5223,0,0
0,0.01500106,-7.07,-4.8,347.5223,0,0
0,0.03209748,-7.07,-4.8,347.5223,0,0
0,0.03763168,-7.07,-4.8,347.5223,0,0
0,0.01420036,-7.07,-4.8,347.5223,0,0
0,0.03166406,-7.07,-4.8,347.5223,0,0
0,0.03758267,-7.07,-4.8,347.5223,0,0
0,0.01446361,-7.07,-4.8,347.5223,0,0
0,0.04842002,-7.07,-4.8,347.5223,0,0
0,0.00766317,-7.07,-4.8,347.5223,0,0
0,0.01373566,-7.07,-4.8,347.5223,0,0
0,0.03102496,-7.07,-4.8,347.5223,0,0
0,0.01528315,-7.07,-4.8,347.5223,0,0
0,0.03635477,-7.07,-4.8,347.5223,0,0
0,0.0344452,-7.07,-4.8,347.5223,0,0
0,0.01336636,-7.07,-4.8,347.5223,0,0
0,0.0234172,-7.07,-4.8,347.5223,0,0
0,0.00839843,-7.07,-4.8,347.5223,0,0
0,0.01609506,-7.07,-4.8,347.5223,0,0
0,0.0387488,-7.07,-4.8,347.5223,0,0
0,0.01329845,-7.07,-4.8,347.5223,0,0
0,0.03142513,-7.07,-4.8,347.5223,0,0
0,0.03735846,-7.07,-4.8,347.5223,0,0
0,0.03208242,-7.07,-4.8,347.5223,0,0
0,0.01499037,-7.07,-4.8,347.5223,0,0
0,0.03246957,-7.07,-4.8,347.5223,0,0
0,0.03762281,-7.07,-4.8,347.5223,0,0
0,0.01398086,-7.07,-4.8,347.5223,0,0
0,0.03336101,-7.07,-4.8,347.5223,0,0
0,0.03628036,-7.07,-4.8,347.5223,0,0
0,0.03153253,-7.07,-4.8,347.5223,0,0
0,0.01469628,-7.07,-4.8,347.5223,0,0
0,0.03639422,-7.07,-4.8,347.5223,0,0
0,0.03239151,-7.07,-4.8,348.2673,0,0
0,0.01536586,-7.07,-4.8,348.621,0,0
0,0.03152775,-7.07,-4.8,349.3472,0,0
0,0.03752191,-7.07,-4.8,350.2122,0,0
0,0.01503236,-7.07,-4.8,350.559,0,0
0,0.03148025,-7.07,-4.8,351.2856,0,0
0,0.03968594,-7.07,-4.8,352.2021,0,0
0,0.03183318,-7.07,-4.8,352.9378,0,0
0,0.00466578,-7.07,-4.8,353.0456,0,0
0,0.00815729,-7.07,-4.8,353.2342,0,0
0,0.01496403,-7.07,-4.8,353.5802,0,0
0,0.03750033,-7.07,-4.8,354.4474,0,0
0,0.03218111,-7.07,-4.8,355.1919,0,0
0,0.01525943,-7.07,-4.8,355.5449,0,0
0,0.03192091,-7.07,-4.8,356.2835,0,0
0,0.03739072,-7.07,-4.8,357.1487,0,0
0,0.01505201,-7.07,-4.8,357.497,0,0
0,0.03102021,-7.07,-4.8,358.2148,0,0
0,0.03782824,-7.07,-4.8,359.0899,0,0
0,0.03155493,-7.07,-4.8,359.8196,0,0
0,0.01518992,-7.07,-4.8,0.1708,0,0
0,0.03220252,-7.07,-4.8,0.9152,0,0
0,0.03729714,-7.07,-4.8,1.7769,0,0
0,0.01469137,-7.07,-4.8,2.1161,0,0
0,0.03206219,-7.07,-4.8,2.8562,0,0
0,0.0380651,-7.07,-4.8,3.7341,0,0
0,0.03115356,-7.07,-4.8,4.4521,0,0
0,0.01452806,-7.07,-4.8,4.7867,0,0
0,0.03238121,-7.07,-4.8,5.5319,0,0
0,0.03796336,-7.07,-4.8,5.5319,0,0
0,0.01401064,-7.07,-4.8,5.5319,0,0
0,0.03157036,-7.07,-4.8,5.5319,0,0
0,0.03722206,-7.07,-4.8,5.5319,0,0
0,0.03239844,-7.07,-4.8,5.5319,0,0
0,0.01461205,-7.07,-4.8,5.5319,0,0
0,0.03193521,-7.07,-4.8,5.5319,0,0
0,0.04040978,-7.07,-4.8,5.5319,0,0
0,0.01196379,-7.07,-4.8,5.5319,0,0
0,0.02443411,-7.07,-4.8,5.5319,0,0
0,0.00732567,-7.07,-4.8,5.5319,0,0
0,0.0049047,-7.07,-4.8,5.5319,0,0
0,0.03105657,-7.07,-4.8,5.5319,0,0
13,0.01613039,-7.07,-4.8,5.5319,3,1
0,0.03162598,-7.07,-4.8,5.5319,0,0
0,0.04087909,-7.07,-4.8,5.5319,0,0
0,0.03116924,-7.07,-4.8,5.5319,0,0
0,0.00403699,-7.07,-4.8,5.5319,0,0
0,0.00408385,-7.07,-4.8,5.5319,0,0
0,0.00395468,-7.07,-4.8,5.5319,0,0
0,0.00540129,-7.07,-4.8,5.5319,0,0
0,0.01060629,-7.07,-4.8,5.5319,0,0
0,0.01583001,-7.07,-4.8,5.5319,0,0
0,0.03791695,-7.07,-4.8,5.5319,0,0
0,0.01419755,-7.07,-4.8,5.5319,0,0
0,0.03131077,-7.07,-4.8,5.5319,0,0
0,0.03776168,-7.07,-4.8,5.5319,0,0
0,0.03218566,-7.07,-4.8,5.5319,0,0
0,0.01482907,-7.07,-4.8,5.5319,0,0
0,0.03240738,-7.07,-4.8,5.5319,0,0
0,0.0373234,-7.07,-4.8,5.5319,0,0
0,0.01420213,-7.07,-4.8,5.5319,0,0
0,0.03162639,-7.07,-4.8,5.5319,0,0
0,0.03789647,-7.07,-4.8,5.5319,0,0
0,0.03224321,-7.07,-4.8,5.5319,0,0
0,0.0142839,-7.07,-4.8,5.5319,0,0
0,0.0322852,-7.07,-4.8,5.5319,0,0
0,0.03789524,-7.07,-4.8,5.5319,0,0
0,0.01394248,-7.07,-4.8,5.5319,0,0
0,0.03156984,-7.07,-4.8,5.5319,0,0
0,0.03812553,-7.07,-4.8,5.5319,0,0
0,0.01409287,-7.07,-4.8,5.5319,0,0
0,0.03120124,-7.07,-4.8,5.5319,0,0
0,0.03748624,-7.07,-4.8,5.5319,0,0
0,0.03236652,-7.07,-4.8,5.5319,0,0
0,0.01512096,-7.07,-4.8,5.5319,0,0
0,0.03193748,-7.07,-4.8,5.5319,0,0
0,0.0506444,-7.07,-4.8,5.5319,0,0
0,0.019907,-7.07,-4.8,5.5319,0,0
0,0.01338243,-7.07,-4.8,5.5319,0,0
0,0.03264699,-7.07,-4.8,5.5319,0,0
0,0.0381074,-7.07,-4.8,5.5319,0,0
0,0.01325769,-7.07,-4.8,5.5319,0,0
0,0.03195057,-7.07,-4.8,5.5319,0,0
0,0.03812115,-7.07,-4.8,5.5319,0,0
0,0.0141582,-7.07,-4.8,5.5319,0,0
0,0.03125363,-7.07,-4.8,5.5319,0,0
0,0.03766923,-7.07,-4.8,5.5319,0,0
0,0.03206581,-7.07,-4.8,5.5319,0,0
0,0.0148416,-7.07,-4.8,5.5319,0,0
0,0.03214538,-7.07,-4.8,5.5319,0,0
0,0.03737749,-7.07,-4.8,5.5319,0,0
0,0.01448952,-7.07,-4.8,5.5319,0,0
0,0.03149572,-7.07,-4.8,5.5319,0,0
0,0.05085285,-7.07,-4.8,5.5319,0,0
0,0.0199449,-7.07,-4.8,5.5319,0,0
0,0.01366895,-7.07,-4.8,5.5319,0,0
0,0.03206112,-7.07,-4.8,5.5319,0,0
0,0.03836681,-7.07,-4.8,5.5319,0,0
0,0.01368602,-7.07,-4.8,5.5319,0,0
0,0.03164388,-7.07,-4.8,5.5319,0,0
0,0.03741038,-7.07,-4.8,5.5319,0,0
0,0.01507106,-7.07,-4.8,5.5319,0,0
0,0.0307427,-7.07,-4.8,5.5319,0,0
0,0.03859955,-7.07,-4.8,5.5319,0,0
0,0.03220904,-7.07,-4.8,5.5319,0,0
0,0.01448977,-7.07,-4.8,5.5319,0,0
0,0.03150811,-7.07,-4.8,5.5319,0,0
0,0.03766147,-7.07,-4.8,5.5319,0,0
0,0.01480891,-7.07,-4.8,5.5319,0,0
0,0.03109197,-7.07,-4.8,5.5319,0,0
0,0.03750063,-7.07,-4.8,5.5319,0,0
0,0.04661514,-7.07,-4.8,5.5319,0,0
0,0.02072412,-7.07,-4.8,5.5319,0,0
0,0.03140041,-7.07,-4.8,5.5319,0,0
0,0.03384857,-7.07,-4.8,5.5319,0,0
0,0.01465417,-7.07,-4.8,5.5319,0,0
0,0.03190739,-7.07,-4.8,5.5319,0,0
0,0.037187,-7.07,-4.8,5.5319,0,0
0,0.01503577,-7.07,-4.8,5.5319,0,0
0,0.03106702,-7.07,-4.8,5.5319,0,0
0,0.03756206,-7.07,-4.8,5.5319,0,0
0,0.03221149,-7.07,-4.8,5.5319,0,0
0,0.01494738,-7.07,-4.8,5.5319,0,0
0,0.03208337,-7.07,-4.8,5.5319,0,0
0,0.03684814,-7.07,-4.8,5.5319,0,0
0,0.0152344,-7.07,-4.8,5.5319,0,0
0,0.03171419,-7.07,-4.8,5.5319,0,0
0,0.03683084,-7.07,-4.8,5.5319,0,0
0,0.01555739,-7.07,-4.8,5.5319,0,0
0,0.03446738,-7.07,-4.8,5.5319,0,0
0,0.01321084,-7.07,-4.8,5.5319,0,0
0,0.03298967,-7.07,-4.8,5.5319,0,0
0,0.03765495,-7.07,-4.8,5.5319,0,0
0,0.01340204,-7.07,-4.8,5.5319,0,0
0,0.03235546,-7.07,-4.8,5.5319,0,0
0,0.03726481,-7.07,-4.8,5.5319,0,0
0,0.01445672,-7.07,-4.8,5.5319,0,0
0,0.03143118,-7.07,-4.8,5.5319,0,0
0,0.03775009,-7.07,-4.8,5.5319,0,0
0,0.01497431,-7.07,-4.8,5.5319,0,0
0,0.0309076,-7.07,-4.8,5.5319,0,0
0,0.03867052,-7.07,-4.8,5.5319,0,0
0,0.03111597,-7.07,-4.8,5.5319,0,0
0,0.01512536,-7.07,-4.8,5.5319,0,0
0,0.03222495,-7.07,-4.8,5.5319,0,0
0,0.03676457,-7.07,-4.8,5.5319,0,0
0,0.01494605,-7.07,-4.8,5.5319,0,0
0,0.03496213,-7.07,-4.8,5.5319,0,0
0,0.0324841,-7.07,-4.8,5.5319,0,0
0,0.03312977,-7.07,-4.8,5.5319,0,0
0,0.03343238,-7.07,-4.8,5.5319,0,0
23,0.03383892,-7.07,-4.8,5.5319,3,2
0,0.01652252,-7.07,-4.8,5.5319,0,0
0,0.03055808,-7.07,-4.8,5.5319,0,0
0,0.03757164,-7.07,-4.8,5.5319,0,0
43,0.03368461,-7.07,-4.8,5.5319,3,4
0,0.01392722,-7.07,-4.8,5.5319,0,0
0,0.0237766,-7.07,-4.8,5.5319,0,0
0,0.00865111,-7.07,-4.8,5.5319,0,0
0,0.0046661,-7.07,-4.8,5.5319,0,0
0,0.01897458,-7.07,-4.8,5.5319,0,0
0,0.02990084,-7.07,-4.8,5.5319,0,0
0,0.01405983,-7.07,-4.8,5.5319,0,0
0,0.0151579,-7.07,-4.8,5.5319,0,0
0,0.03929336,-7.07,-4.8,5.5319,0,0
0,0.00929867,-7.07,-4.8,5.5319,0,0
0,0.02683986,-7.07,-4.8,5.5319,0,0
0,0.00947308,-7.07,-4.8,5.5319,0,0
0,0.01462784,-7.07,-4.8,5.5319,0,0
0,0.03738762,-7.07,-4.8,5.5319,0,0
0,0.03268426,-7.07,-4.8,5.5319,0,0
0,0.01505132,-7.07,-4.8,5.5319,0,0
0,0.03163009,-7.07,-4.8,5.5319,0,0
0,0.03760235,-7.07,-4.8,5.5319,0,0
0,0.0147982,-7.07,-4.8,5.5319,0,0
0,0.0311018,-7.07,-4.8,5.5319,0,0
0,0.03777798,-7.07,-4.8,5.5319,0,0
0,0.03158795,-7.07,-4.8,5.5319,0,0
0,0.03333655,-7.07,-4.8,5.5319,0,0
0,0.03354532,-7.07,-4.8,5.5319,0,0
0,0.03354196,-7.07,-4.8,5.5319,0,0
0,0.01511454,-7.07,-4.8,5.5319,0,0
0,0.03214092,-7.07,-4.8,5.5319,0,0
0,0.03746651,-7.07,-4.8,5.5319,0,0
0,0.01464305,-7.07,-4.8,5.5319,0,0
0,0.03099998,-7.07,-4.8,5.5319,0,0
0,0.03757101,-7.07,-4.8,5.5319,0,0
0,0.01542612,-7.07,-4.8,5.5319,0,0
0,0.03084667,-7.07,-4.8,5.5319,0,0
0,0.03697549,-7.07,-4.8,5.5319,0,0
0,0.03168958,-7.07,-4.8,5.5319,0,0
0,0.03398014,-7.07,-4.8,5.5319,0,0
0,0.01418602,-7.07,-4.8,5.5319,0,0
0,0.03330515,-7.07,-4.8,5.5319,0,0
0,0.03705254,-7.07,-4.8,5.5319,0,0
0,0.01371955,-7.07,-4.8,5.5319,0,0
0,0.03209363,-7.07,-4.8,8.219,0,0
0,0.03742686,-7.07,-4.8,11.3526,0,0
0,0.01441701,-7.07,-4.8,12.5597,0,0
0,0.03190581,-7.07,-4.8,15.231,0,0
0,0.03721512,-7.07,-4.8,18.3469,0,0
0,0.01509081,-7.07,-4.8,19.6104,0,0
0,0.03071743,-7.07,-4.8,22.1823,0,0
0,0.03754406,-7.07,-4.8,25.3257,0,0
0,0.03255526,-7.07,-4.8,28.0514,0,0
0,0.01491379,-7.07,-4.8,29.3001,0,0
0,0.03173986,-7.07,-4.8,31.9575,0,0
0,0.03766695,-7.07,-4.8,35.1112,0,0
0,0.01477325,-7.07,-4.8,36.3481,0,0
0,0.03108361,-7.07,-4.8,38.9506,0,0
0,0.0376953,-7.07,-4.8,42.1067,0,0
0,0.0319484,-7.07,-4.8,44.7816,0,0
0,0.0152009,-7.07,-4.8,46.0544,0,0
0,0.03195264,-7.07,-4.8,48.7296,0,0
0,0.03749407,-7.07,-4.8,51.8688,0,0
0,0.01451072,-7.07,-4.8,53.0838,0,0
0,0.03154018,-7.07,-4.8,55.7245,0,0
0,0.03872246,-7.07,-4.8,58.9666,0,0
0,0.01404336,-7.07,-4.8,60.1424,0,0
0,0.03041212,-7.07,-4.8,62.6887,0,0
0,0.03755948,-7.07,-4.8,65.8334,0,0
0,0.0321255,-7.07,-4.8,68.5231,0,0
0,0.03352008,-7.07,-4.8,71.3296,0,0
0,0.03299594,-7.07,-4.8,71.3296,0,0
0,0.03278983,-7.07,-4.8,71.3296,0,0
0,0.03414075,-7.07,-4.8,71.3296,0,0
0,0.03329422,-7.07,-4.8,71.3296,0,0
0,0.03566558,-7.07,-4.8,71.3296,0,0
0,0.01319135,-7.07,-4.8,71.3296,0,0
0,0.0240788,-7.07,-4.8,71.3296,0,0
0,0.0132469,-7.07,-4.8,71.3296,0,0
0,0.03060262,-7.07,-4.8,71.3296,0,0
0,0.01644461,-7.07,-4.8,71.3296,0,0
0,0.03084209,-7.07,-4.8,71.3296,0,0
0,0.03769445,-7.07,-4.8,71.3296,0,0
0,0.03127561,-7.07,-4.8,71.3296,0,0
0,0.03392899,-7.07,-4.8,71.3296,0,0
0,0.04832901,-7.07,-4.8,71.3296,0,0
0,0.02205345,-7.07,-4.8,71.3296,0,0
0,0.01181222,-7.07,-4.8,71.3296,0,0
0,0.02372019,-7.07,-4.8,71.3296,0,0
0,0.01346272,-7.07,-4.8,71.3296,0,0
0,0.03044784,-7.07,-4.8,71.3296,0,0
0,0.03355275,-7.07,-4.8,71.3296,0,0
0,0.0335421,-7.07,-4.8,71.3296,0,0
0,0.03557945,-7.07,-4.8,71.3296,0,0
0,0.01346716,-7.07,-4.8,71.3296,0,0
0,0.02356145,-7.07,-4.8,71.3296,0,0
0,0.00840587,-7.07,-4.8,71.3296,0,0
0,0.01574299,-7.07,-4.8,71.3296,0,0
0,0.03792337,-7.07,-4.8,71.3296,0,0
0,0.01448233,-7.07,-4.8,71.3296,0,0
0,0.03133142,-7.07,-4.8,71.3296,0,0
0,0.03728392,-7.07,-4.8,71.3296,0,0
0,0.01557044,-7.07,-4.8,71.3296,0,0
0,0.0310247,-7.07,-4.8,71.3296,0,0
0,0.03833817,-7.07,-4.8,71.3296,0,0
0,0.03093132,-7.07,-4.8,71.3296,0,0
0,0.03548316,-7.07,-4.8,71.3296,0,0
0,0.01187139,-7.07,-4.8,71.3296,0,0
0,0.02420565,-7.07,-4.8,71.3296,0,0
0,0.0146742,-7.07,-4.8,71.3296,0,0
0,0.01329552,-7.07,-4.8,71.3296,0,0
0,0.03057874,-7.07,-4.8,71.3296,0,0
0,0.03821968,-7.07,-4.8,71.3296,0,0
0,0.031703,-7.07,-4.8,71.3296,0,0
0,0.03307232,-7.07,-4.8,71.3296,0,0
0,0.03338806,-7.07,-4.8,71.3296,0,0
0,0.03328917,-7.07,-4.8,71.3296,0,0
0,0.03325574,-7.07,-4.8,71.3296,0,0
0,0.03484213,-7.07,-4.8,71.3296,0,0
0,0.01552968,-7.07,-4.8,71.3296,0,0
0,0.05158769,-7.07,-4.8,71.3296,0,0
0,0.00920138,-7.07,-4.8,71.3296,0,0
0,0.00930614,-7.07,-4.8,71.3296,0,0
0,0.04508418,-7.07,-4.8,71.3296,0,0
0,0.022091,-7.07,-4.8,71.3296,0,0
0,0.01072302,-7.07,-4.8,71.3296,0,0
0,0.0560539,-7.07,-4.8,71.3296,0,0
0,0.00809,-7.07,-4.8,71.3296,0,0
0,0.00379849,-7.07,-4.8,71.3296,0,0
0,0.01435644,-7.07,-4.8,71.3296,0,0
0,0.03822569,-7.07,-4.8,71.3296,0,0
0,0.0312052,-7.07,-4.8,71.3296,0,0
0,0.03382098,-7.07,-4.8,71.3296,0,0
0,0.033057,-7.07,-4.8,71.3296,0,0
0,0.03361749,-7.07,-4.8,71.3296,0,0
0,0.03388887,-7.07,-4.8,71.3296,0,0
0,0.03476242,-7.07,-4.8,71.3296,0,0
0,0.03399911,-7.07,-4.8,71.3296,0,0
0,0.00502981,-7.07,-4.8,71.3296,0,0
0,0.00408286,-7.07,-4.8,71.3296,0,0
0,0.00411103,-7.07,-4.8,71.3296,0,0
0,0.00467753,-7.07,-4.8,71.3296,0,0
0,0.01120137,-7.07,-4.8,71.3296,0,0
0,0.01516271,-7.07,-4.8,71.3296,0,0
0,0.03886081,-7.07,-4.8,71.3296,0,0
0,0.01425744,-7.07,-4.8,71.3296,0,0
0,0.03066401,-7.07,-4.8,71.3296,0,0
0,0.04153796,-7.07,-4.8,71.3296,0,0
0,0.02799176,-7.07,-4.8,71.3296,0,0
0,0.03369768,-7.07,-4.8,71.3296,0,0
0,0.01424416,-7.07,-4.8,71.3296,0,0
0,0.03463672,-7.07,-4.8,71.3296,0,0
0,0.04981899,-7.07,-4.8,71.3296,0,0
0,0.03629274,-7.07,-4.8,71.3296,0,0
0,0.01521087,-7.07,-4.8,70.0786,0,0
0,0.03042243,-7.07,-4.8,67.5764,0,0
0,0.03947768,-7.07,-4.8,64.3295,0,0
0,0.04539511,-7.07,-4.8,60.5959,0,0
0,0.03612302,-7.07,-4.8,57.6249,0,0
0,0.03186021,-7.07,-4.8,55.0045,0,0
0,0.04757785,-7.07,-4.8,51.0913,0,0
0,0.01968938,-7.07,-4.8,49.4719,0,0
0,0.03237002,-7.07,-4.8,46.8096,0,0
0,0.03340304,-7.07,-4.8,44.0623,0,0
0,0.03311076,-7.07,-4.8,41.339,0,0
0,0.03353389,-7.07,-4.8,38.5809,0,0
0,0.03364698,-7.07,-4.8,35.8136,0,0
0,0.03249434,-7.07,-4.8,33.141,0,0
0,0.03400761,-7.07,-4.8,30.344,0,0
0,0.03300438,-7.07,-4.8,27.6295,0,0
0,0.03387649,-7.07,-4.8,24.8432,0,0
0,0.03293585,-7.07,-4.8,22.1344,0,0
0,0.0335662,-7.07,-4.8,19.3736,0,0
0,0.03308316,-7.07,-4.8,16.6526,0,0
0,0.03468157,-7.07,-4.8,13.8002,0,0
0,0.04658523,-7.07,-4.8,9.9687,0,0
0,0.02180324,-7.07,-4.8,8.1754,0,0
0,0.03072325,-7.07,-4.8,5.6485,0,0
0,0.03318892,-7.07,-4.8,5.6485,0,0
0,0.03358158,-7.07,-4.8,5.6485,0,0
0,0.0357627,-7.07,-4.8,5.6485,0,0
0,0.01409261,-7.07,-4.8,5.6485,0,0
0,0.02258955,-7.07,-4.8,5.6485,0,0
0,0.00907321,-7.07,-4.8,5.6485,0,0
0,0.01549951,-7.07,-4.8,5.6485,0,0
0,0.03754776,-7.07,-4.8,5.6485,0,0
0,0.01515905,-7.07,-4.8,5.6485,0,0
0,0.03120323,-7.07,-4.8,5.6485,0,0
0,0.0368725,-7.07,-4.8,5.6485,0,0
0,0.01601471,-7.07,-4.8,5.6485,0,0
0,0.02993403,-7.07,-4.8,5.6485,0,0
0,0.03822203,-7.07,-4.8,5.6485,0,0
0,0.03143479,-7.07,-4.8,5.6485,0,0
0,0.04767366,-7.07,-4.8,5.6485,0,0
11,0.02080452,-7.07,-4.8,5.6485,1,1
0,0.03164509,-7.07,-4.8,5.6485,0,0
0,0.0337909,-7.07,-4.8,5.6485,0,0
0,0.03614031,-7.07,-4.8,5.6485,0,0
0,0.03211078,-7.07,-4.8,5.6485,0,0
0,0.00608698,-7.07,-4.8,5.6485,0,0
0,0.00811173,-7.07,-4.8,5.6485,0,0
0,0.01414071,-7.07,-4.8,5.6485,0,0
