Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01667491,-9.7715,14.9264,310.3435,0,0
0,0.01678635,-9.7715,14.9264,310.3435,0,0
0,0.01670226,-9.7715,14.9264,310.3435,0,0
0,0.01661318,-9.7715,14.9264,310.3435,0,0
0,0.01677833,-9.7715,14.9264,310.3435,0,0
0,0.0165302,-9.7715,14.9264,310.3435,0,0
0,0.01677505,-9.7715,14.9264,310.3435,0,0
0,0.01679449,-9.7715,14.9264,310.3435,0,0
0,0.01660933,-9.7715,14.9264,310.3435,0,0
0,0.01660216,-9.7715,14.9264,310.3435,0,0
0,0.01679316,-9.7715,14.9264,310.3435,0,0
0,0.0166403,-9.7715,14.9264,310.3435,0,0
0,0.01658798,-9.7715,14.9264,310.3435,0,0
0,0.01677189,-9.7715,14.9264,310.3435,0,0
0,0.01661859,-9.7715,14.9264,310.3435,0,0
0,0.01673536,-9.7715,14.9264,310.3435,0,0
0,0.01689093,-9.7715,14.9264,310.3435,0,0
0,0.01645952,-9.7715,14.9264,310.3435,0,0
0,0.01660023,-9.7715,14.9264,310.3435,0,0
0,0.01679493,-9.7715,14.9264,310.3435,0,0
0,0.01671222,-9.7715,14.9264,310.3435,0,0
0,0.01650134,-9.7715,14.9264,310.3435,0,0
0,0.01680672,-9.7715,14.9264,310.3435,0,0
0,0.01678285,-9.7715,14.9264,310.3435,0,0
0,0.01641602,-9.7715,14.9264,310.3435,0,0
0,0.01678733,-9.7715,14.9264,310.3435,0,0
0,0.01679671,-9.7715,14.9264,310.3435,0,0
0,0.01660442,-9.7715,14.9264,310.3435,0,0
0,0.01659796,-9.7715,14.9264,310.3435,0,0
22,0.01688789,-9.7715,14.9264,310.3435,2,2
0,0.01670143,-9.7715,14.9264,310.3435,0,0
0,0.01669581,-9.7715,14.9264,312.0743,0,0
0,0.01660641,-9.7715,14.9264,313.796,0,0
0,0.01690244,-9.7715,14.9264,315.5482,0,0
0,0.01651616,-9.7715,14.9264,317.2605,0,0
0,0.01678516,-9.7715,14.9264,319.0006,0,0
0,0.01650033,-9.7715,14.9264,320.7112,0,0
0,0.01700146,-9.7715,14.9264,322.4737,0,0
0,0.01640568,-9.7715,14.9264,324.1745,0,0
0,0.01678392,-9.7715,14.9264,325.9145,0,0
0,0.01652785,-9.7715,14.9264,327.6279,0,0
0,0.01688074,-9.7715,14.9264,329.378,0,0
0,0.0167409,-9.7715,14.9264,331.1135,0,0
0,0.01655643,-9.7715,14.9264,332.8299,0,0
0,0.01690332,-9.7715,14.9264,334.5823,0,0
0,0.01645163,-9.7715,14.9264,336.2878,0,0
0,0.01699712,-9.7715,14.9264,338.0499,0,0
0,0.01644259,-9.7715,14.9264,339.7545,0,0
0,0.01662658,-9.7715,14.9264,341.4782,0,0
0,0.01659992,-9.7715,14.9264,343.1991,0,0
0,0.01682066,-9.7715,14.9264,344.9429,0,0
0,0.0169392,-9.7715,14.9264,346.699,0,0
0,0.01641854,-9.7715,14.9264,348.4011,0,0
0,0.01651822,-9.7715,14.9264,350.1136,0,0
0,0.01677521,-9.7715,14.9264,351.8527,0,0
0,0.01646288,-9.7715,14.9264,353.5594,0,0
0,0.01714329,-9.7715,14.9264,355.3366,0,0
0,0.0165007,-9.7715,14.9264,357.0473,0,0
0,0.01659993,-9.7715,14.9264,358.7682,0,0
0,0.01659634,-9.7715,14.9264,0.4887,0,0
0,0.01674923,-9.7715,14.9264,2.2251,0,0
0,0.01692996,-9.7715,14.9264,3.9803,0,0
0,0.01634252,-9.7715,14.9264,5.6745,0,0
0,0.01687659,-9.7715,14.9264,7.4241,0,0
0,0.01650215,-9.7715,14.9264,9.1349,0,0
0,0.01693828,-9.7715,14.9264,10.8909,0,0
0,0.01654085,-9.7715,14.9264,12.6057,0,0
0,0.01672334,-9.7715,14.9264,14.3394,0,0
0,0.0165185,-9.7715,14.9264,16.0519,0,0
0,0.0168858,-9.7715,14.9264,17.8024,0,0
0,0.01663942,-9.7715,14.9264,19.5274,0,0
0,0.01695031,-9.7715,14.9264,21.2847,0,0
0,0.01632646,-9.7715,14.9264,22.9772,0,0
0,0.01658118,-9.7715,14.9264,24.6962,0,0
0,0.01669274,-9.7715,14.9264,26.4268,0,0
0,0.01665896,-9.7715,14.9264,28.1538,0,0
0,0.01694793,-9.7715,14.9264,29.9108,0,0
0,0.0166397,-9.7715,14.9264,31.6358,0,0
0,0.01650201,-9.7715,14.9264,33.3466,0,0
0,0.01677256,-9.7715,14.9264,35.0854,0,0
0,0.0168907,-9.7715,14.9264,36.8365,0,0
0,0.01651962,-9.7715,14.9264,38.5491,0,0
0,0.01657449,-9.7715,14.9264,40.2674,0,0
0,0.01670112,-9.7715,14.9264,41.9988,0,0
0,0.01669963,-9.7715,14.9264,43.73,0,0
0,0.01676246,-9.7715,14.9264,45.4678,0,0
0,0.01694495,-9.7715,14.9264,47.2245,0,0
0,0.01620832,-9.7715,14.9264,48.9048,0,0
0,0.0167785,-9.7715,14.9264,50.6442,0,0
0,0.01670227,-9.7715,14.9264,52.3758,0,0
0,0.01702,-9.7715,14.9264,54.1402,0,0
0,0.01642029,-9.7715,14.9264,55.8425,0,0
0,0.01679856,-9.7715,14.9264,57.584,0,0
0,0.01633159,-9.7715,14.9264,59.2771,0,0
0,0.01703255,-9.7715,14.9264,61.0429,0,0
0,0.0165548,-9.7715,14.9264,62.7591,0,0
0,0.01697859,-9.7715,14.9264,64.5193,0,0
0,0.01646508,-9.7715,14.9264,66.2263,0,0
0,0.01669778,-9.7715,14.9264,67.9573,0,0
0,0.01640082,-9.7715,14.9264,69.6576,0,0
0,0.01683307,-9.7715,14.9264,71.4027,0,0
0,0.01705441,-9.7715,14.9264,73.1707,0,0
0,0.01653184,-9.7715,14.9264,74.8846,0,0
0,0.01648445,-9.7715,14.9264,76.5935,0,0
0,0.01669623,-9.7715,14.9264,78.3244,0,0
0,0.01671359,-9.7715,14.9264,80.0571,0,0
0,0.01660711,-9.7715,14.9264,81.7788,0,0
0,0.01678277,-9.7715,14.9264,83.5187,0,0
0,0.0166102,-9.7715,14.9264,85.2407,0,0
0,0.01671216,-9.7715,14.9264,86.9732,0,0
0,0.0164901,-9.7715,14.9264,88.6827,0,0
0,0.01718947,-9.7715,14.9264,90.4648,0,0
0,0.01609475,-9.7715,14.9264,92.1333,0,0
0,0.01700984,-9.7715,14.9264,93.8967,0,0
0,0.01658993,-9.7715,14.9264,95.6166,0,0
0,0.01676029,-9.7715,14.9264,97.3542,0,0
0,0.01662464,-9.7715,14.9264,99.0776,0,0
0,0.01663088,-9.7715,14.9264,100.8018,0,0
0,0.0165815,-9.7715,14.9264,102.5208,0,0
0,0.01670264,-9.7715,14.9264,104.2523,0,0
0,0.01685304,-9.7715,14.9264,105.9995,0,0
0,0.016739,-9.7715,14.9264,107.7348,0,0
0,0.01650415,-9.7715,14.9264,109.4458,0,0
0,0.01660102,-9.7715,14.9264,111.1668,0,0
0,0.0168204,-9.7715,14.9264,112.9106,0,0
0,0.01675173,-9.7715,14.9264,114.6473,0,0
0,0.01671403,-9.7715,14.9264,116.38,0,0
0,0.0168774,-9.7715,14.9264,116.38,0,0
0,0.01624664,-9.7715,14.9264,116.38,0,0
0,0.01680128,-9.6962,14.8891,116.38,0,0
0,0.01671132,-9.6213,14.8519,116.38,0,0
0,0.01657649,-9.5471,14.8151,116.38,0,0
0,0.01671576,-9.4722,14.778,116.38,0,0
0,0.01659023,-9.3979,14.7411,116.38,0,0
0,0.01690631,-9.3222,14.7035,116.38,0,0
0,0.01659497,-9.2478,14.6667,116.38,0,0
0,0.01669522,-9.1731,14.6296,116.38,0,0
0,0.01670169,-9.0982,14.5925,116.38,0,0
0,0.01664242,-9.0237,14.5555,116.38,0,0
0,0.01676008,-8.9486,14.5183,116.38,0,0
0,0.01678056,-8.8735,14.481,116.38,0,0
0,0.01652376,-8.7994,14.4443,116.38,0,0
0,0.01669642,-8.7247,14.4072,116.38,0,0
0,0.01672309,-8.6497,14.37,116.38,0,0
0,0.01660012,-8.5754,14.3332,116.38,0,0
0,0.01667433,-8.5007,14.2961,116.38,0,0
0,0.01659958,-8.4263,14.2592,116.38,0,0
0,0.01682836,-8.351,14.2219,116.38,0,0
0,0.01667253,-8.2763,14.1848,116.38,0,0
0,0.01669929,-8.2015,14.1477,116.38,0,0
0,0.01660215,-8.1271,14.1108,116.38,0,0
0,0.01672403,-8.0522,14.0737,116.38,0,0
0,0.01626116,-7.9794,14.0376,116.38,0,0
0,0.01690899,-7.9036,14,116.38,0,0
0,0.01650808,-7.8297,13.9633,116.38,0,0
0,0.01700339,-7.7535,13.9255,116.38,0,0
0,0.01668641,-7.6788,13.8885,116.38,0,0
0,0.01670199,-7.604,13.8514,116.38,0,0
0,0.01702622,-7.5277,13.8135,116.38,0,0
0,0.01625183,-7.4549,13.7774,116.38,0,0
0,0.01676145,-7.3798,13.7402,116.38,0,0
0,0.0169609,-7.3798,13.7402,116.38,0,0
0,0.016205,-7.3798,13.7402,116.38,0,0
0,0.01689862,-7.3798,13.7402,116.38,0,0
0,0.01650215,-7.3798,13.7402,116.38,0,0
0,0.01652777,-7.3798,13.7402,116.38,0,0
0,0.01678252,-7.3798,13.7402,116.38,0,0
0,0.01668853,-7.3798,13.7402,116.38,0,0
0,0.01645981,-7.3798,13.7402,116.38,0,0
0,0.01719091,-7.3798,13.7402,114.5978,0,0
0,0.01664862,-7.3798,13.7402,112.8719,0,0
0,0.01673473,-7.3798,13.7402,112.8719,0,0
0,0.01633127,-7.3798,13.7402,112.8719,0,0
0,0.01673425,-7.3798,13.7402,112.8719,0,0
0,0.01659895,-7.3798,13.7402,112.8719,0,0
0,0.01670225,-7.3798,13.7402,112.8719,0,0
0,0.01663141,-7.3798,13.7402,112.8719,0,0
0,0.01676643,-7.3798,13.7402,112.8719,0,0
0,0.01660494,-7.3798,13.7402,112.8719,0,0
0,0.01693235,-7.3798,13.7402,112.8719,0,0
0,0.0164992,-7.3798,13.7402,112.8719,0,0
0,0.01669636,-7.3798,13.7402,112.8719,0,0
0,0.01667248,-7.3798,13.7402,112.8719,0,0
0,0.01669542,-7.3798,13.7402,112.8719,0,0
0,0.01660174,-7.3798,13.7402,112.8719,0,0
0,0.01679533,-7.3798,13.7402,112.8719,0,0
0,0.01660005,-7.3798,13.7402,112.8719,0,0
0,0.01651172,-7.3798,13.7402,112.8719,0,0
0,0.01673123,-7.3798,13.7402,112.8719,0,0
0,0.01703853,-7.3013,13.7071,112.8719,0,0
0,0.01672132,-7.2243,13.6746,112.8719,0,0
0,0.01669504,-7.1474,13.6421,112.8719,0,0
0,0.01650449,-7.0713,13.6101,112.8719,0,0
0,0.0168144,-6.9939,13.5774,112.8719,0,0
0,0.0166853,-6.917,13.545,112.8719,0,0
0,0.01682217,-6.917,13.545,112.8719,0,0
0,0.01618334,-6.917,13.545,112.8719,0,0
0,0.01601698,-6.917,13.545,112.8719,0,0
0,0.01688689,-6.917,13.545,112.8719,0,0
0,0.01659494,-6.917,13.545,112.8719,0,0
0,0.01702765,-6.917,13.545,112.8719,0,0
0,0.01637356,-6.917,13.545,112.8719,0,0
0,0.01671493,-6.917,13.545,112.8719,0,0
0,0.01667939,-6.917,13.545,112.8719,0,0
0,0.01680142,-6.917,13.545,112.8719,0,0
0,0.01649677,-6.917,13.545,112.8719,0,0
0,0.01660762,-6.917,13.545,112.8719,0,0
0,0.01699135,-6.917,13.545,112.8719,0,0
0,0.01662483,-6.917,13.545,112.8719,0,0
0,0.01648163,-6.917,13.545,112.8719,0,0
0,0.01668271,-6.917,13.545,112.8719,0,0
0,0.01691504,-6.917,13.545,112.8719,0,0
0,0.01633095,-6.917,13.545,112.8719,0,0
0,0.01696549,-6.917,13.545,112.8719,0,0
0,0.01632784,-6.917,13.545,112.8719,0,0
0,0.01698115,-6.917,13.545,112.8719,0,0
0,0.01659557,-6.917,13.545,112.8719,0,0
0,0.01670044,-6.917,13.545,112.8719,0,0
0,0.01660901,-6.917,13.545,112.8719,0,0
0,0.01671787,-6.917,13.545,112.8719,0,0
0,0.0166968,-6.917,13.545,112.8719,0,0
0,0.01692378,-6.917,13.545,112.8719,0,0
0,0.01654853,-6.917,13.545,112.8719,0,0
0,0.01670346,-6.917,13.545,112.8719,0,0
0,0.01653058,-6.917,13.545,112.8719,0,0
0,0.01669759,-6.917,13.545,112.8719,0,0
0,0.01667732,-6.917,13.545,112.8719,0,0
0,0.01669419,-6.917,13.545,112.8719,0,0
0,0.01670439,-6.917,13.545,112.8719,0,0
0,0.01701162,-6.917,13.545,112.8719,0,0
0,0.01644591,-6.917,13.545,112.8719,0,0
0,0.01645637,-6.917,13.545,112.8719,0,0
0,0.01679122,-6.917,13.545,112.8719,0,0
0,0.01669778,-6.917,13.545,112.8719,0,0
0,0.01669639,-6.917,13.545,112.8719,0,0
0,0.01671349,-6.917,13.545,112.8719,0,0
0,0.01668407,-6.917,13.545,112.8719,0,0
0,0.01669572,-6.917,13.545,112.8719,0,0
0,0.01682362,-6.917,13.545,112.8719,0,0
0,0.0165378,-6.917,13.545,112.8719,0,0
0,0.0166457,-6.917,13.545,112.8719,0,0
0,0.01680049,-6.917,13.545,112.8719,0,0
0,0.01659306,-6.917,13.545,112.8719,0,0
0,0.01653701,-6.917,13.545,112.8719,0,0
0,0.01676956,-6.917,13.545,112.8719,0,0
0,0.01679375,-6.917,13.545,112.8719,0,0
0,0.01661438,-6.917,13.545,112.8719,0,0
0,0.01668869,-6.917,13.545,112.8719,0,0
0,0.01660053,-6.917,13.545,112.8719,0,0
0,0.01662664,-6.917,13.545,112.8719,0,0
0,0.01669485,-6.917,13.545,112.8719,0,0
0,0.0165872,-6.917,13.545,112.8719,0,0
0,0.01669505,-6.917,13.545,112.8719,0,0
0,0.01681265,-6.917,13.545,112.8719,0,0
0,0.01668527,-6.917,13.545,112.8719,0,0
0,0.01669544,-6.917,13.545,112.8719,0,0
0,0.0167261,-6.917,13.545,112.8719,0,0
0,0.01677442,-6.917,13.545,112.8719,0,0
0,0.01650668,-6.917,13.545,112.8719,0,0
32,0.01691294,-6.917,13.545,112.8719,2,3
0,0.01673537,-6.917,13.545,112.8719,0,0
0,0.01635996,-6.917,13.545,112.8719,0,0
0,0.01672347,-6.917,13.545,112.8719,0,0
0,0.01657459,-6.917,13.545,112.8719,0,0
0,0.01679252,-6.917,13.545,112.8719,0,0
0,0.01671891,-6.917,13.545,112.8719,0,0
0,0.01669153,-6.917,13.545,112.8719,0,0
0,0.01678537,-6.917,13.545,112.8719,0,0
0,0.01653789,-6.917,13.545,112.8719,0,0
0,0.01685364,-6.917,13.545,112.8719,0,0
11,0.01645348,-6.917,13.545,112.8719,1,1
0,0.01706208,-6.917,13.545,112.8719,0,0
0,0.01642978,-6.917,13.545,112.8719,0,0
0,0.0166703,-6.917,13.545,112.8719,0,0
0,0.01650085,-6.917,13.545,112.8719,0,0
0,0.01669633,-6.917,13.545,112.8719,0,0
0,0.01669571,-6.917,13.545,112.8719,0,0
0,0.01647099,-6.917,13.545,112.8719,0,0
0,0.01693669,-6.917,13.545,112.8719,0,0
0,0.01679072,-6.917,13.545,112.8719,0,0
0,0.01672265,-6.917,13.545,112.8719,0,0
0,0.01661453,-6.917,13.545,112.8719,0,0
0,0.01669605,-6.917,13.545,112.8719,0,0
0,0.01657127,-6.917,13.545,112.8719,0,0
0,0.01679784,-6.917,13.545,112.8719,0,0
0,0.01617947,-6.917,13.545,112.8719,0,0
0,0.01712141,-6.917,13.545,112.8719,0,0
0,0.01669412,-6.917,13.545,112.8719,0,0
0,0.01661166,-6.917,13.545,112.8719,0,0
0,0.01688937,-6.917,13.545,112.8719,0,0
0,0.01643801,-6.917,13.545,112.8719,0,0
0,0.01696533,-6.917,13.545,112.8719,0,0
0,0.01648703,-6.917,13.545,112.8719,0,0
0,0.01671697,-6.917,13.545,112.8719,0,0
0,0.01670831,-6.917,13.545,112.8719,0,0
0,0.01658856,-6.917,13.545,112.8719,0,0
0,0.01671588,-6.917,13.545,112.8719,0,0
0,0.0167062,-6.917,13.545,112.8719,0,0
0,0.01671575,-6.917,13.545,112.8719,0,0
0,0.01656855,-6.917,13.545,112.8719,0,0
0,0.01672754,-6.917,13.545,112.8719,0,0
0,0.01675865,-6.917,13.545,112.8719,0,0
0,0.01660432,-6.917,13.545,112.8719,0,0
0,0.0166087,-6.917,13.545,112.8719,0,0
0,0.01679204,-6.917,13.545,112.8719,0,0
0,0.01660675,-6.917,13.545,112.8719,0,0
0,0.01659622,-6.917,13.545,112.8719,0,0
0,0.016799,-6.917,13.545,112.8719,0,0
0,0.01670289,-6.917,13.545,112.8719,0,0
0,0.01661574,-6.917,13.545,112.8719,0,0
0,0.01677721,-6.917,13.545,112.8719,0,0
0,0.01651158,-6.917,13.545,112.8719,0,0
0,0.01673932,-6.917,13.545,112.8719,0,0
0,0.0167664,-6.917,13.545,112.8719,0,0
0,0.01645729,-6.917,13.545,112.8719,0,0
0,0.01683957,-6.917,13.545,112.8719,0,0
0,0.01669231,-6.917,13.545,112.8719,0,0
0,0.01669787,-6.917,13.545,112.8719,0,0
0,0.01649942,-6.917,13.545,112.8719,0,0
0,0.01673495,-6.917,13.545,112.8719,0,0
0,0.0168673,-6.917,13.545,112.7527,0,0
0,0.01689183,-6.917,13.545,112.6333,0,0
0,0.01670416,-6.917,13.545,112.5152,0,0
0,0.0166172,-6.917,13.545,112.3978,0,0
0,0.01658448,-6.917,13.545,112.2805,0,0
0,0.01669815,-6.917,13.545,112.1625,0,0
0,0.01670969,-6.917,13.545,112.0443,0,0
0,0.01669827,-6.917,13.545,111.9263,0,0
0,0.01690242,-6.917,13.545,111.8068,0,0
0,0.0168631,-6.917,13.545,111.6876,0,0
0,0.01624543,-6.917,13.545,111.5727,0,0
0,0.01692924,-6.917,13.545,111.453,0,0
0,0.01637257,-6.917,13.545,111.3372,0,0
0,0.01688106,-6.917,13.545,111.2179,0,0
0,0.01659833,-6.917,13.545,111.1005,0,0
0,0.01657823,-6.917,13.545,110.9833,0,0
0,0.01692017,-6.917,13.545,110.8636,0,0
0,0.01650657,-6.917,13.545,110.7469,0,0
0,0.01669839,-6.917,13.545,110.6288,0,0
0,0.0167083,-6.917,13.545,110.5107,0,0
0,0.01679027,-6.917,13.545,110.392,0,0
0,0.01660078,-6.917,13.545,110.2746,0,0
0,0.01662068,-6.917,13.545,110.157,0,0
0,0.01659702,-6.917,13.545,110.0396,0,0
0,0.01689519,-6.917,13.545,109.9202,0,0
0,0.01649317,-6.917,13.545,109.8035,0,0
0,0.01688949,-6.917,13.545,109.6841,0,0
0,0.01640048,-6.917,13.545,109.5681,0,0
0,0.01685183,-6.917,13.545,109.4489,0,0
0,0.01675949,-6.917,13.545,109.3304,0,0
0,0.01649651,-6.917,13.545,109.2138,0,0
0,0.01689164,-6.917,13.545,109.0943,0,0
0,0.01664551,-6.917,13.545,108.9766,0,0
0,0.01661977,-6.917,13.545,108.8591,0,0
0,0.01674379,-6.917,13.545,108.7407,0,0
0,0.01666477,-6.917,13.545,108.6229,0,0
0,0.01662769,-6.917,13.545,108.5053,0,0
0,0.01662408,-6.917,13.545,108.3878,0,0
0,0.01678825,-6.917,13.545,108.2691,0,0
0,0.01660928,-6.917,13.545,108.1517,0,0
0,0.01658117,-6.917,13.545,108.0344,0,0
0,0.01669478,-6.917,13.545,107.9164,0,0
0,0.01663123,-6.917,13.545,107.7989,0,0
0,0.01678658,-6.917,13.545,107.6802,0,0
0,0.01670238,-6.917,13.545,107.5621,0,0
0,0.01668022,-6.917,13.545,107.4442,0,0
0,0.01690762,-6.917,13.545,107.3247,0,0
0,0.01650999,-6.917,13.545,107.3247,0,0
0,0.01640954,-6.917,13.545,107.3247,0,0
0,0.01677124,-6.917,13.545,107.3247,0,0
0,0.01651702,-6.917,13.545,107.3247,0,0
0,0.01660091,-6.917,13.545,107.3247,0,0
0,0.01679353,-6.917,13.545,107.3247,0,0
0,0.01662866,-6.917,13.545,107.3247,0,0
0,0.0167711,-6.917,13.545,107.3247,0,0
0,0.01682442,-6.917,13.545,107.3247,0,0
0,0.0165717,-6.917,13.545,107.3247,0,0
0,0.01677085,-6.917,13.545,107.3247,0,0
0,0.01644475,-6.917,13.545,107.3247,0,0
0,0.01700426,-6.917,13.545,107.3247,0,0
0,0.01644597,-6.917,13.545,107.3247,0,0
0,0.01674769,-6.917,13.545,107.3247,0,0
0,0.01649003,-6.917,13.545,107.3247,0,0
0,0.01646992,-6.917,13.545,107.3247,0,0
0,0.01722295,-6.917,13.545,107.3247,0,0
0,0.01640144,-6.917,13.545,107.3247,0,0
0,0.0167155,-6.917,13.545,107.3247,0,0
0,0.01678836,-6.917,13.545,107.3247,0,0
0,0.01663077,-6.917,13.545,107.3247,0,0
0,0.0166661,-6.917,13.545,107.3247,0,0
0,0.01660598,-6.917,13.545,107.3247,0,0
0,0.01680031,-6.917,13.545,107.3247,0,0
0,0.01669879,-6.917,13.545,107.3247,0,0
0,0.01680142,-6.917,13.545,107.3247,0,0
0,0.01649479,-6.917,13.545,107.3247,0,0
0,0.0167002,-6.917,13.545,107.3247,0,0
0,0.01670033,-6.917,13.545,107.3247,0,0
0,0.01662196,-6.917,13.545,107.3247,0,0
0,0.01663213,-6.917,13.545,107.3247,0,0
0,0.01694969,-6.917,13.545,107.3247,0,0
0,0.01651157,-6.917,13.545,107.3247,0,0
0,0.01681492,-6.917,13.545,107.3247,0,0
0,0.0164957,-6.917,13.545,107.3247,0,0
0,0.01666705,-6.917,13.545,107.3247,0,0
0,0.01671166,-6.917,13.545,107.3247,0,0
0,0.0166076,-6.917,13.545,107.3247,0,0
0,0.0167981,-6.917,13.545,107.3247,0,0
0,0.01649754,-6.917,13.545,107.3247,0,0
0,0.0168724,-6.917,13.545,107.3247,0,0
0,0.01667243,-6.917,13.545,107.3247,0,0
0,0.01655218,-6.917,13.545,107.3247,0,0
0,0.01682987,-6.917,13.545,107.3247,0,0
0,0.01666456,-6.917,13.545,107.3247,0,0
0,0.01661574,-6.917,13.545,107.3247,0,0
0,0.01710022,-6.917,13.545,107.3247,0,0
0,0.01620699,-6.917,13.545,107.3247,0,0
0,0.01670243,-6.917,13.545,107.3247,0,0
0,0.01646512,-6.917,13.545,107.3247,0,0
0,0.01697183,-6.917,13.545,107.3247,0,0
0,0.01673885,-6.917,13.545,107.3247,0,0
0,0.01661963,-6.917,13.545,107.3247,0,0
0,0.01659246,-6.917,13.545,107.3247,0,0
0,0.01688983,-6.917,13.545,107.3247,0,0
0,0.01691864,-6.917,13.545,107.3247,0,0
0,0.01637136,-6.917,13.545,107.3247,0,0
0,0.01651847,-6.917,13.545,107.3247,0,0
0,0.01671212,-6.917,13.545,107.3247,0,0
0,0.01677004,-6.917,13.545,107.3247,0,0
0,0.01693306,-6.917,13.545,107.3247,0,0
0,0.01658666,-6.917,13.545,107.3247,0,0
0,0.0167605,-6.917,13.545,107.3247,0,0
0,0.01652139,-6.917,13.545,107.3247,0,0
0,0.01652459,-6.917,13.545,107.3247,0,0
0,0.01687978,-6.917,13.545,107.3247,0,0
0,0.01649795,-6.917,13.545,107.3247,0,0
0,0.01670093,-6.917,13.545,107.3247,0,0
0,0.01662025,-6.917,13.545,107.3247,0,0
0,0.01690971,-6.917,13.545,107.3247,0,0
0,0.0164697,-6.917,13.545,107.3247,0,0
0,0.01671301,-6.917,13.545,107.3247,0,0
0,0.01651284,-6.917,13.545,107.3247,0,0
0,0.01697482,-6.917,13.545,107.3247,0,0
0,0.01648506,-6.917,13.545,107.3247,0,0
0,0.01682416,-6.917,13.545,107.3247,0,0
0,0.01670077,-6.917,13.545,107.3247,0,0
0,0.01692433,-6.917,13.545,107.3247,0,0
0,0.01691735,-6.917,13.545,107.3247,0,0
0,0.0162931,-6.917,13.545,107.3247,0,0
0,0.01645325,-6.917,13.545,107.3247,0,0
0,0.0168257,-6.917,13.545,107.3247,0,0
21,0.01657375,-6.917,13.545,107.3247,1,2
0,0.01679895,-6.917,13.545,107.3247,0,0
0,0.01659993,-6.8386,13.5179,109.0456,0,0
0,0.01680023,-6.76,13.4881,110.7873,0,0
0,0.01680421,-6.6824,13.4559,112.5294,0,0
0,0.01659645,-6.6068,13.4218,114.25,0,0
0,0.01670575,-6.5317,13.3852,115.9819,0,0
0,0.01667216,-6.4579,13.3464,117.7103,0,0
0,0.01672522,-6.385,13.3053,119.4442,0,0
0,0.01660855,-6.314,13.2623,121.166,0,0
0,0.01669077,-6.2439,13.217,122.8963,0,0
0,0.01669828,-6.1752,13.1696,124.6274,0,0
0,0.01662094,-6.1083,13.1203,126.3505,0,0
0,0.0165881,-6.043,13.0692,128.0702,0,0
0,0.01688895,-5.9781,13.0151,129.8211,0,0
0,0.01661779,-5.9159,12.96,131.5439,0,0
0,0.01668306,-5.8552,12.9028,133.2734,0,0
0,0.01670349,-5.7962,12.8438,135.0051,0,0
0,0.01661067,-5.7392,12.7833,136.7271,0,0
0,0.01680629,-5.6835,12.7204,138.4694,0,0
0,0.01652657,-5.6306,12.6569,140.1827,0,0
0,0.01675401,-5.5789,12.591,141.9196,0,0
0,0.01670098,-5.5294,12.5237,143.651,0,0
0,0.0166094,-5.4822,12.4554,145.3729,0,0
0,0.01677441,-5.4367,12.3849,147.1119,0,0
0,0.01674261,-5.3934,12.3133,148.8476,0,0
0,0.01660493,-5.3526,12.241,150.5691,0,0
0,0.01718579,-5.3127,12.1649,152.3507,0,0
0,0.01620317,-5.2772,12.092,154.0305,0,0
0,0.01658876,-5.2432,12.0164,155.7503,0,0
0,0.01681542,-5.2086,11.9398,155.7503,0,0
0,0.01680305,-5.2086,11.9398,155.7503,0,0
0,0.01629017,-5.2086,11.9398,155.7503,0,0
0,0.01625716,-5.2086,11.9398,155.7503,0,0
0,0.01722576,-5.2086,11.9398,155.7503,0,0
0,0.01680002,-5.2086,11.9398,155.7503,0,0
0,0.01639614,-5.2086,11.9398,155.7503,0,0
0,0.0168088,-5.2086,11.9398,155.7503,0,0
0,0.01659474,-5.2086,11.9398,155.7503,0,0
0,0.01672413,-5.2086,11.9398,155.7503,0,0
0,0.01677504,-5.2086,11.9398,154.8512,0,0
0,0.01670169,-5.2086,11.9398,153.956,0,0
0,0.01659857,-5.2086,11.9398,153.0663,0,0
0,0.01679682,-5.2086,11.9398,152.1661,0,0
0,0.01651873,-5.2086,11.9398,151.2807,0,0
0,0.01677437,-5.1683,11.8662,150.3816,0,0
0,0.01663239,-5.1272,11.7939,149.4902,0,0
0,0.01617565,-5.0862,11.7242,148.6232,0,0
0,0.01650088,-5.0432,11.6538,147.7388,0,0
0,0.01680738,-4.9984,11.5827,146.8379,0,0
0,0.01661237,-4.9529,11.5132,145.9475,0,0
0,0.01658899,-4.9065,11.4445,145.0584,0,0
0,0.01679155,-4.8584,11.3756,144.1584,0,0
0,0.0168038,-4.8092,11.3075,143.2578,0,0
0,0.01673013,-4.7592,11.2405,142.3611,0,0
0,0.01656398,-4.7086,11.1749,141.4733,0,0
0,0.01670443,-4.6566,11.1096,140.5779,0,0
0,0.01670261,-4.6035,11.0451,139.6827,0,0
0,0.01659588,-4.5498,10.9818,138.7932,0,0
0,0.01671677,-4.4948,10.9189,137.8972,0,0
0,0.01667721,-4.4389,10.8571,137.0034,0,0
0,0.01672682,-4.3818,10.7959,136.1068,0,0
0,0.01684073,-4.3253,10.7335,135.2042,0,0
0,0.01647823,-4.269,10.6733,134.321,0,0
0,0.01666606,-4.2112,10.6133,133.4277,0,0
0,0.01670908,-4.1523,10.554,132.5322,0,0
0,0.01658367,-4.0929,10.4962,131.6433,0,0
0,0.01649812,-4.0329,10.4396,130.759,0,0
0,0.01690957,-3.9706,10.3824,129.8527,0,0
0,0.01670989,-3.9081,10.327,128.9571,0,0
